root - DEBUG - Starting ... Process #0  lista: 750
root - DEBUG - Starting ... Process #1  lista: 750
root - DEBUG - Starting ... Process #2  lista: 750
root - DEBUG - Starting ... Process #3  lista: 750
root - DEBUG - Starting ... Process #4  lista: 750
root - DEBUG - Starting ... Process #5  lista: 750
root - DEBUG - Starting ... Process #6  lista: 750
root - DEBUG - Starting ... Process #7  lista: 750
root - DEBUG - Starting ... Process #8  lista: 750
root - DEBUG - Starting ... Process #9  lista: 750
root - DEBUG - Starting ... Process #10  lista: 750
root - DEBUG - Starting ... Process #11  lista: 750
root - DEBUG - Starting ... Process #12  lista: 750
root - DEBUG - Starting ... Process #13  lista: 750
root - DEBUG - Starting ... Process #14  lista: 750
root - DEBUG - Starting ... Process #15  lista: 750
root - DEBUG - Starting ... Process #16  lista: 750
root - DEBUG - Starting ... Process #17  lista: 750
root - DEBUG - Starting ... Process #18  lista: 750
root - DEBUG - Starting ... Process #19  lista: 750
,3.01549482346
root - DEBUG - ,525510102664
,1.51463508606
root - DEBUG - ,525510102664
,4.01643919945
root - DEBUG - ,525510102664
,4.01829600334
root - DEBUG - ,525510102664
,1.51665782928
root - DEBUG - ,525510102664
,1.51585412025
root - DEBUG - ,525510102664
,4.01655292511
root - DEBUG - ,525510102664
,1.51229000092
root - DEBUG - ,525510102664
,0.813549041748
root - DEBUG - ,525510102664
,3.01345014572
root - DEBUG - ,525510102664
,1.51344299316
root - DEBUG - ,525510102664
,1.52733707428
root - DEBUG - ,525510102664
,1.5157968998
root - DEBUG - ,525510102664
,1.51782512665
root - DEBUG - ,525510102664
,1.51642799377
root - DEBUG - ,525510102664
,3.01375293732
root - DEBUG - ,525510102664
,3.01235294342
root - DEBUG - ,525510102664
,1.51232790947
root - DEBUG - ,525510102664
,3.01491117477
root - DEBUG - ,525510102664
,4.01385307312
root - DEBUG - ,525510102664
,1.52625894547
root - DEBUG - ,525510102664
,4.01503300667
root - DEBUG - ,525510102664
,3.01680493355
root - DEBUG - ,525510102664
,1.51234006882
root - DEBUG - ,525510102664
,1.51315593719
root - DEBUG - ,525510102664
,0.813471078873
root - DEBUG - ,525510102664
,3.02862906456
root - DEBUG - ,525510102664
,0.813290119171
root - DEBUG - ,525510102664
,0.839314937592
root - DEBUG - ,525510102664
,1.512362957
root - DEBUG - ,525510102664
,4.01524996758
root - DEBUG - ,525510102664
,1.51386117935
root - DEBUG - ,525510102664
,0.814612150192
root - DEBUG - ,525510102664
,4.01229190826
root - DEBUG - ,525510102664
,1.51220703125
root - DEBUG - ,525510102664
,0.812237024307
root - DEBUG - ,525510102664
,1.53400301933
root - DEBUG - ,525510102664
,1.53388190269
root - DEBUG - ,525510102664
,1.51231908798
root - DEBUG - ,525510102664
,0.813247919083
root - DEBUG - ,525510102664
,0.813680171967
root - DEBUG - ,525510102664
,4.01486587524
root - DEBUG - ,525510102664
,0.814709186554
root - DEBUG - ,525510102664
,4.01231598854
root - DEBUG - ,525510102664
,0.812293052673
root - DEBUG - ,525510102664
,1.5122859478
root - DEBUG - ,525510102664
,1.51406812668
root - DEBUG - ,525510102664
,1.51322317123
root - DEBUG - ,525510102664
,4.01227498055
root - DEBUG - ,525510102664
,1.51435995102
root - DEBUG - ,525510102664
,1.5124399662
root - DEBUG - ,525510102664
,1.51235198975
root - DEBUG - ,525510102664
,1.51444506645
root - DEBUG - ,525510102664
,0.81224489212
root - DEBUG - ,525510102664
,4.01232814789
root - DEBUG - ,525510102664
,1.51225996017
root - DEBUG - ,525510102664
,3.0148370266
root - DEBUG - ,525510102664
,1.51233196259
root - DEBUG - ,525510102664
,3.01234388351
root - DEBUG - ,525510102664
,4.0123860836
root - DEBUG - ,525510102664
,4.01227402687
root - DEBUG - ,525510102664
,3.01498103142
root - DEBUG - ,525510102664
,1.51751303673
root - DEBUG - ,525510102664
,1.5122089386
root - DEBUG - ,525510102664
,1.5123128891
root - DEBUG - ,525510102664
,0.814087867737
root - DEBUG - ,525510102664
,1.51234912872
root - DEBUG - ,525510102664
,1.53200006485
root - DEBUG - ,525510102664
,1.51464009285
root - DEBUG - ,525510102664
,1.51340103149
root - DEBUG - ,525510102664
,1.51411414146
root - DEBUG - ,525510102664
,0.812295198441
root - DEBUG - ,525510102664
,1.51428294182
root - DEBUG - ,525510102664
,1.51367092133
root - DEBUG - ,525510102664
,1.51235318184
root - DEBUG - ,525510102664
,1.51481509209
root - DEBUG - ,525510102664
,1.51569104195
root - DEBUG - ,525510102664
,0.814810037613
root - DEBUG - ,525510102664
,3.02972102165
root - DEBUG - ,525510102664
,1.51488018036
root - DEBUG - ,525510102664
,4.01236200333
root - DEBUG - ,525510102664
,0.814092159271
root - DEBUG - ,525510102664
,0.81192612648
root - DEBUG - ,525510102664
,1.51338505745
root - DEBUG - ,525510102664
,4.0124361515
root - DEBUG - ,525510102664
,3.015832901
root - DEBUG - ,525510102664
,0.813601970673
root - DEBUG - ,525510102664
,3.01433610916
root - DEBUG - ,525510102664
,1.5139529705
root - DEBUG - ,525510102664
,1.51608395576
root - DEBUG - ,525510102664
,1.5148370266
root - DEBUG - ,525510102664
,1.51442790031
root - DEBUG - ,525510102664
,3.01442909241
root - DEBUG - ,525510102664
,3.01338601112
root - DEBUG - ,525510102664
,4.01491713524
root - DEBUG - ,525510102664
,1.51497292519
root - DEBUG - ,525510102664
,4.0124130249
root - DEBUG - ,525510102664
,0.813533067703
root - DEBUG - ,525510102664
,1.51449990273
root - DEBUG - ,525510102664
,3.01375889778
root - DEBUG - ,525510102664
,1.51395392418
root - DEBUG - ,525510102664
,1.52086687088
root - DEBUG - ,525510102664
,4.01245999336
root - DEBUG - ,525510102664
,1.51236081123
root - DEBUG - ,525510102664
,1.51239800453
root - DEBUG - ,525510102664
,1.51268410683
root - DEBUG - ,525510102664
,1.51445412636
root - DEBUG - ,525510102664
,1.51440000534
root - DEBUG - ,525510102664
,1.52221679688
root - DEBUG - ,525510102664
,1.52448797226
root - DEBUG - ,525510102664
,4.01479101181
root - DEBUG - ,525510102664
,1.51310706139
root - DEBUG - ,525510102664
,1.51229190826
root - DEBUG - ,525510102664
,1.51396799088
root - DEBUG - ,525510102664
,3.02126097679
root - DEBUG - ,525510102664
,1.51535105705
root - DEBUG - ,525510102664
,3.01489114761
root - DEBUG - ,525510102664
,0.823022842407
root - DEBUG - ,525510102664
,1.51216197014
root - DEBUG - ,525510102664
,1.51208019257
root - DEBUG - ,525510102664
,1.51355409622
root - DEBUG - ,525510102664
,1.51317000389
root - DEBUG - ,525510102664
,3.01298499107
root - DEBUG - ,525510102664
,3.01318287849
root - DEBUG - ,525510102664
,0.814141988754
root - DEBUG - ,525510102664
,1.51340794563
root - DEBUG - ,525510102664
,3.01653504372
root - DEBUG - ,525510102664
,1.51687598228
root - DEBUG - ,525510102664
,3.01379585266
root - DEBUG - ,525510102664
,1.51357698441
root - DEBUG - ,525510102664
,1.51458311081
root - DEBUG - ,525510102664
,0.812689065933
root - DEBUG - ,525510102664
,4.01814007759
root - DEBUG - ,525510102664
,1.51503014565
root - DEBUG - ,525510102664
,4.01425099373
root - DEBUG - ,525510102664
,3.01965999603
root - DEBUG - ,525510102664
,1.52215695381
root - DEBUG - ,525510102664
,0.812287807465
root - DEBUG - ,525510102664
,0.81226682663
root - DEBUG - ,525510102664
,1.51607108116
root - DEBUG - ,525510102664
,3.01230502129
root - DEBUG - ,525510102664
,1.51597499847
root - DEBUG - ,525510102664
,3.01377797127
root - DEBUG - ,525510102664
,4.01314997673
root - DEBUG - ,525510102664
,3.01729607582
root - DEBUG - ,525510102664
,4.01222395897
root - DEBUG - ,525510102664
,3.01620602608
root - DEBUG - ,525510102664
,1.51813602448
root - DEBUG - ,525510102664
,1.51245999336
root - DEBUG - ,525510102664
,4.01626205444
root - DEBUG - ,525510102664
,3.02411699295
root - DEBUG - ,525510102664
,3.03046798706
root - DEBUG - ,525510102664
,1.5133459568
root - DEBUG - ,525510102664
,1.51224708557
root - DEBUG - ,525510102664
,1.53875017166
root - DEBUG - ,525510102664
,1.53477406502
root - DEBUG - ,525510102664
,3.01320314407
root - DEBUG - ,525510102664
,1.51795601845
root - DEBUG - ,525510102664
,0.816679000854
root - DEBUG - ,525510102664
,0.814321994781
root - DEBUG - ,525510102664
,3.02294492722
root - DEBUG - ,525510102664
,3.02009606361
root - DEBUG - ,525510102664
,4.01960110664
root - DEBUG - ,525510102664
,0.830754995346
root - DEBUG - ,525510102664
,1.52253699303
root - DEBUG - ,525510102664
,1.51255106926
root - DEBUG - ,525510102664
,1.51242303848
root - DEBUG - ,525510102664
,0.827343940735
root - DEBUG - ,525510102664
,1.51219201088
root - DEBUG - ,525510102664
,3.01242494583
root - DEBUG - ,525510102664
,1.53172016144
root - DEBUG - ,525510102664
,3.01232218742
root - DEBUG - ,525510102664
,1.51288199425
root - DEBUG - ,525510102664
,3.01233196259
root - DEBUG - ,525510102664
,1.51290416718
root - DEBUG - ,525510102664
,1.51243209839
root - DEBUG - ,525510102664
,4.01450300217
root - DEBUG - ,525510102664
,3.01430106163
root - DEBUG - ,525510102664
,3.02941203117
root - DEBUG - ,525510102664
,0.815608024597
root - DEBUG - ,525510102664
,1.52251410484
root - DEBUG - ,525510102664
,1.51861906052
root - DEBUG - ,525510102664
,1.51227498055
root - DEBUG - ,525510102664
,3.01402497292
root - DEBUG - ,525510102664
,1.52066397667
root - DEBUG - ,525510102664
,3.01222205162
root - DEBUG - ,525510102664
,1.51239800453
root - DEBUG - ,525510102664
,4.01993298531
root - DEBUG - ,525510102664
,1.51489901543
root - DEBUG - ,525510102664
,1.5123500824
root - DEBUG - ,525510102664
,1.51482796669
root - DEBUG - ,525510102664
,1.53278303146
root - DEBUG - ,525510102664
,1.52687001228
root - DEBUG - ,525510102664
,1.51994180679
root - DEBUG - ,525510102664
,0.812048196793
root - DEBUG - ,525510102664
,3.01438093185
root - DEBUG - ,525510102664
,4.02189803123
root - DEBUG - ,525510102664
,1.51239180565
root - DEBUG - ,525510102664
,1.51278305054
root - DEBUG - ,525510102664
,0.820724964142
root - DEBUG - ,525510102664
,1.5122988224
root - DEBUG - ,525510102664
,4.01630401611
root - DEBUG - ,525510102664
,1.5136680603
root - DEBUG - ,525510102664
,1.51433610916
root - DEBUG - ,525510102664
,4.01470780373
root - DEBUG - ,525510102664
,1.51409316063
root - DEBUG - ,525510102664
,4.0123269558
root - DEBUG - ,525510102664
,1.51615405083
root - DEBUG - ,525510102664
,4.01193213463
root - DEBUG - ,525510102664
,0.819847822189
root - DEBUG - ,525510102664
,1.51357078552
root - DEBUG - ,525510102664
,4.01399493217
root - DEBUG - ,525510102664
,1.51325488091
root - DEBUG - ,525510102664
,0.814697980881
root - DEBUG - ,525510102664
,1.51291894913
root - DEBUG - ,525510102664
,4.04963898659
root - DEBUG - ,525510102664
,1.51224303246
root - DEBUG - ,525510102664
,1.52922201157
root - DEBUG - ,525510102664
,0.812348127365
root - DEBUG - ,525510102664
,1.51428794861
root - DEBUG - ,525510102664
,0.813194036484
root - DEBUG - ,525510102664
,1.51234292984
root - DEBUG - ,525510102664
,3.01331281662
root - DEBUG - ,525510102664
,1.5187959671
root - DEBUG - ,525510102664
,0.812313079834
root - DEBUG - ,525510102664
,4.0170879364
root - DEBUG - ,525510102664
,0.811928987503
root - DEBUG - ,525510102664
,4.01505684853
root - DEBUG - ,525510102664
,0.81409406662
root - DEBUG - ,525510102664
,1.51227402687
root - DEBUG - ,525510102664
,3.01274895668
root - DEBUG - ,525510102664
,0.815706968307
root - DEBUG - ,525510102664
,1.51242303848
root - DEBUG - ,525510102664
,3.02812099457
root - DEBUG - ,525510102664
,0.816076040268
root - DEBUG - ,525510102664
,1.51329708099
root - DEBUG - ,525510102664
,1.5123770237
root - DEBUG - ,525510102664
,4.01388502121
root - DEBUG - ,525510102664
,3.02439618111
root - DEBUG - ,525510102664
,1.53247618675
root - DEBUG - ,525510102664
,4.02014088631
root - DEBUG - ,525510102664
,0.814113855362
root - DEBUG - ,525510102664
,1.51277399063
root - DEBUG - ,525510102664
,1.51590514183
root - DEBUG - ,525510102664
,4.01379513741
root - DEBUG - ,525510102664
,1.51635503769
root - DEBUG - ,525510102664
,1.51387500763
root - DEBUG - ,525510102664
,1.51258397102
root - DEBUG - ,525510102664
,0.828644037247
root - DEBUG - ,525510102664
,1.51232910156
root - DEBUG - ,525510102664
,0.839905977249
root - DEBUG - ,525510102664
,0.84818315506
root - DEBUG - ,525510102664
,1.52643299103
root - DEBUG - ,525510102664
,0.816779136658
root - DEBUG - ,525510102664
,1.51245808601
root - DEBUG - ,525510102664
,3.01242995262
root - DEBUG - ,525510102664
,1.52154397964
root - DEBUG - ,525510102664
,3.02944087982
root - DEBUG - ,525510102664
,1.52055811882
root - DEBUG - ,525510102664
,4.01586699486
root - DEBUG - ,525510102664
,1.51507091522
root - DEBUG - ,525510102664
,0.819907188416
root - DEBUG - ,525510102664
,1.51236391068
root - DEBUG - ,525510102664
,0.815137863159
root - DEBUG - ,525510102664
,3.01518297195
root - DEBUG - ,525510102664
,1.51328206062
root - DEBUG - ,525510102664
,0.81380200386
root - DEBUG - ,525510102664
,1.51923203468
root - DEBUG - ,525510102664
,1.51469802856
root - DEBUG - ,525510102664
,1.51638793945
root - DEBUG - ,525510102664
,1.51232504845
root - DEBUG - ,525510102664
,3.01550722122
root - DEBUG - ,525510102664
,3.02157497406
root - DEBUG - ,525510102664
,1.52217197418
root - DEBUG - ,525510102664
,1.52137494087
root - DEBUG - ,525510102664
,3.01407003403
root - DEBUG - ,525510102664
,3.01230883598
root - DEBUG - ,525510102664
,1.52759504318
root - DEBUG - ,525510102664
,1.52768802643
root - DEBUG - ,525510102664
,4.01905798912
root - DEBUG - ,525510102664
,1.51335692406
root - DEBUG - ,525510102664
,4.03260707855
root - DEBUG - ,525510102664
,1.51231098175
root - DEBUG - ,525510102664
,1.51606798172
root - DEBUG - ,525510102664
,1.51368713379
root - DEBUG - ,525510102664
,3.02409696579
root - DEBUG - ,525510102664
,1.51672506332
root - DEBUG - ,525510102664
,1.5123000145
root - DEBUG - ,525510102664
,1.51688694954
root - DEBUG - ,525510102664
,1.51654005051
root - DEBUG - ,525510102664
,1.5122449398
root - DEBUG - ,525510102664
,1.5142660141
root - DEBUG - ,525510102664
,1.54677796364
root - DEBUG - ,525510102664
,4.01331281662
root - DEBUG - ,525510102664
,1.51524615288
root - DEBUG - ,525510102664
,3.01349306107
root - DEBUG - ,525510102664
,1.51237797737
root - DEBUG - ,525510102664
,0.81783080101
root - DEBUG - ,525510102664
,4.03677296638
root - DEBUG - ,525510102664
,1.55016899109
root - DEBUG - ,525510102664
,1.52165007591
root - DEBUG - ,525510102664
,1.51714801788
root - DEBUG - ,525510102664
,1.51231694221
root - DEBUG - ,525510102664
,4.01398181915
root - DEBUG - ,525510102664
,4.01321911812
root - DEBUG - ,525510102664
,0.81954407692
root - DEBUG - ,525510102664
,3.01429200172
root - DEBUG - ,525510102664
,3.04157805443
root - DEBUG - ,525510102664
,3.02658605576
root - DEBUG - ,525510102664
,0.814082860947
root - DEBUG - ,525510102664
,4.04096412659
root - DEBUG - ,525510102664
,4.03840088844
root - DEBUG - ,525510102664
,0.815191030502
root - DEBUG - ,525510102664
,3.0131649971
root - DEBUG - ,525510102664
,4.01586389542
root - DEBUG - ,525510102664
,1.52642703056
root - DEBUG - ,525510102664
,0.812444925308
root - DEBUG - ,525510102664
,3.01224207878
root - DEBUG - ,525510102664
,4.02511811256
root - DEBUG - ,525510102664
,3.02870106697
root - DEBUG - ,525510102664
,3.01700115204
root - DEBUG - ,525510102664
,1.52022695541
root - DEBUG - ,525510102664
,1.52482008934
root - DEBUG - ,525510102664
,3.02102303505
root - DEBUG - ,525510102664
,1.52873706818
root - DEBUG - ,525510102664
,4.01230788231
root - DEBUG - ,525510102664
,1.51436400414
root - DEBUG - ,525510102664
,4.01222014427
root - DEBUG - ,525510102664
,4.03137898445
root - DEBUG - ,525510102664
,4.01610589027
root - DEBUG - ,525510102664
,0.812108039856
root - DEBUG - ,525510102664
,4.02874493599
root - DEBUG - ,525510102664
,1.51517796516
root - DEBUG - ,525510102664
,1.51617002487
root - DEBUG - ,525510102664
,1.51446294785
root - DEBUG - ,525510102664
,1.51392102242
root - DEBUG - ,525510102664
,3.03760504723
root - DEBUG - ,525510102664
,3.02509117126
root - DEBUG - ,525510102664
,0.812519073486
root - DEBUG - ,525510102664
,0.813697099686
root - DEBUG - ,525510102664
,1.51431798935
root - DEBUG - ,525510102664
,0.81331205368
root - DEBUG - ,525510102664
,3.01338982582
root - DEBUG - ,525510102664
,3.01339316368
root - DEBUG - ,525510102664
,4.02917695045
root - DEBUG - ,525510102664
,4.03701400757
root - DEBUG - ,525510102664
,4.03499794006
root - DEBUG - ,525510102664
,4.01595497131
root - DEBUG - ,525510102664
,1.51303696632
root - DEBUG - ,525510102664
,3.0211379528
root - DEBUG - ,525510102664
,3.01723480225
root - DEBUG - ,525510102664
,1.51368808746
root - DEBUG - ,525510102664
,1.51233506203
root - DEBUG - ,525510102664
,1.5295779705
root - DEBUG - ,525510102664
,1.5120780468
root - DEBUG - ,525510102664
,0.817432880402
root - DEBUG - ,525510102664
,0.815038919449
root - DEBUG - ,525510102664
,1.51229906082
root - DEBUG - ,525510102664
,1.51232099533
root - DEBUG - ,525510102664
,1.51226496696
root - DEBUG - ,525510102664
,0.812196969986
root - DEBUG - ,525510102664
,3.01582098007
root - DEBUG - ,525510102664
,1.51944804192
root - DEBUG - ,525510102664
,4.01220607758
root - DEBUG - ,525510102664
,1.51224303246
root - DEBUG - ,525510102664
,1.51360797882
root - DEBUG - ,525510102664
,3.01733708382
root - DEBUG - ,525510102664
,0.817136049271
root - DEBUG - ,525510102664
,1.51862311363
root - DEBUG - ,525510102664
,3.01279592514
root - DEBUG - ,525510102664
,0.813513040543
root - DEBUG - ,525510102664
,4.0139670372
root - DEBUG - ,525510102664
,1.51233100891
root - DEBUG - ,525510102664
,3.01458287239
root - DEBUG - ,525510102664
,1.51226711273
root - DEBUG - ,525510102664
,1.519780159
root - DEBUG - ,525510102664
,1.51678204536
root - DEBUG - ,525510102664
,1.51433110237
root - DEBUG - ,525510102664
,4.01241707802
root - DEBUG - ,525510102664
,1.51642298698
root - DEBUG - ,525510102664
,0.812602996826
root - DEBUG - ,525510102664
,1.51235198975
root - DEBUG - ,525510102664
,0.815955162048
root - DEBUG - ,525510102664
,1.52695202827
root - DEBUG - ,525510102664
,1.5330491066
root - DEBUG - ,525510102664
,1.52892398834
root - DEBUG - ,525510102664
,4.01387691498
root - DEBUG - ,525510102664
,4.01232004166
root - DEBUG - ,525510102664
,4.02032804489
root - DEBUG - ,525510102664
,1.51635503769
root - DEBUG - ,525510102664
,0.81351685524
root - DEBUG - ,525510102664
,1.51393389702
root - DEBUG - ,525510102664
,0.813261985779
root - DEBUG - ,525510102664
,1.5185520649
root - DEBUG - ,525510102664
,1.51831102371
root - DEBUG - ,525510102664
,1.51895689964
root - DEBUG - ,525510102664
,1.52717590332
root - DEBUG - ,525510102664
,1.53737807274
root - DEBUG - ,525510102664
,4.01683187485
root - DEBUG - ,525510102664
,3.01692008972
root - DEBUG - ,525510102664
,4.01373505592
root - DEBUG - ,525510102664
,0.812283992767
root - DEBUG - ,525510102664
,0.818430185318
root - DEBUG - ,525510102664
,0.820099115372
root - DEBUG - ,525510102664
,1.51225399971
root - DEBUG - ,525510102664
,1.51324319839
root - DEBUG - ,525510102664
,4.0169699192
root - DEBUG - ,525510102664
,3.01957178116
root - DEBUG - ,525510102664
,4.02358102798
root - DEBUG - ,525510102664
,1.52737617493
root - DEBUG - ,525510102664
,0.81322312355
root - DEBUG - ,525510102664
,1.53063488007
root - DEBUG - ,525510102664
,1.52387189865
root - DEBUG - ,525510102664
,0.814929962158
root - DEBUG - ,525510102664
,1.512403965
root - DEBUG - ,525510102664
,1.51230406761
root - DEBUG - ,525510102664
,1.5123269558
root - DEBUG - ,525510102664
,1.51345610619
root - DEBUG - ,525510102664
,4.01226401329
root - DEBUG - ,525510102664
,3.01434206963
root - DEBUG - ,525510102664
,4.01478600502
root - DEBUG - ,525510102664
,4.01240301132
root - DEBUG - ,525510102664
,0.832191944122
root - DEBUG - ,525510102664
,1.51231002808
root - DEBUG - ,525510102664
,0.813214063644
root - DEBUG - ,525510102664
,4.01238393784
root - DEBUG - ,525510102664
,0.811960935593
root - DEBUG - ,525510102664
,1.51270008087
root - DEBUG - ,525510102664
,1.5149948597
root - DEBUG - ,525510102664
,1.51239395142
root - DEBUG - ,525510102664
,4.03182792664
root - DEBUG - ,525510102664
,1.51327514648
root - DEBUG - ,525510102664
,1.5140311718
root - DEBUG - ,525510102664
,3.01242685318
root - DEBUG - ,525510102664
,1.52892994881
root - DEBUG - ,525510102664
,3.01223897934
root - DEBUG - ,525510102664
,4.01460886002
root - DEBUG - ,525510102664
,4.0138168335
root - DEBUG - ,525510102664
,3.01943492889
root - DEBUG - ,525510102664
,0.813311100006
root - DEBUG - ,525510102664
,0.813398122787
root - DEBUG - ,525510102664
,1.51434397697
root - DEBUG - ,525510102664
,0.812438011169
root - DEBUG - ,525510102664
,0.815150976181
root - DEBUG - ,525510102664
,1.52324795723
root - DEBUG - ,525510102664
,1.5285718441
root - DEBUG - ,525510102664
,1.51229715347
root - DEBUG - ,525510102664
,3.0127389431
root - DEBUG - ,525510102664
,4.01269698143
root - DEBUG - ,525510102664
,1.51213812828
root - DEBUG - ,525510102664
,4.02698493004
root - DEBUG - ,525510102664
,1.51614999771
root - DEBUG - ,525510102664
,1.52128505707
root - DEBUG - ,525510102664
,1.51227998734
root - DEBUG - ,525510102664
,1.51491904259
root - DEBUG - ,525510102664
,3.01486206055
root - DEBUG - ,525510102664
,1.51370596886
root - DEBUG - ,525510102664
,0.815210103989
root - DEBUG - ,525510102664
,0.815485954285
root - DEBUG - ,525510102664
,0.814649105072
root - DEBUG - ,525510102664
,1.51568508148
root - DEBUG - ,525510102664
,4.01236104965
root - DEBUG - ,525510102664
,1.51596879959
root - DEBUG - ,525510102664
,4.02586483955
root - DEBUG - ,525510102664
,0.813591003418
root - DEBUG - ,525510102664
,0.855481863022
root - DEBUG - ,525510102664
,1.52947497368
root - DEBUG - ,525510102664
,1.52342510223
root - DEBUG - ,525510102664
,1.51497197151
root - DEBUG - ,525510102664
,1.51414299011
root - DEBUG - ,525510102664
,1.52742600441
root - DEBUG - ,525510102664
,4.01499986649
root - DEBUG - ,525510102664
,4.03556704521
root - DEBUG - ,525510102664
,1.51954507828
root - DEBUG - ,525510102664
,0.815990924835
root - DEBUG - ,525510102664
,1.51222610474
root - DEBUG - ,525510102664
,4.02283382416
root - DEBUG - ,525510102664
,1.51230192184
root - DEBUG - ,525510102664
,1.52818107605
root - DEBUG - ,525510102664
,0.816064119339
root - DEBUG - ,525510102664
,1.51559495926
root - DEBUG - ,525510102664
,3.040350914
root - DEBUG - ,525510102664
,1.51330685616
root - DEBUG - ,525510102664
,1.51408791542
root - DEBUG - ,525510102664
,1.51494002342
root - DEBUG - ,525510102664
,4.01623892784
root - DEBUG - ,525510102664
,4.01361107826
root - DEBUG - ,525510102664
,1.51293992996
root - DEBUG - ,525510102664
,1.51398420334
root - DEBUG - ,525510102664
,4.01583695412
root - DEBUG - ,525510102664
,4.01227998734
root - DEBUG - ,525510102664
,1.51431918144
root - DEBUG - ,525510102664
,0.812309980392
root - DEBUG - ,525510102664
,4.03109407425
root - DEBUG - ,525510102664
,1.51429080963
root - DEBUG - ,525510102664
,4.01649093628
root - DEBUG - ,525510102664
,4.01875185966
root - DEBUG - ,525510102664
,4.01287603378
root - DEBUG - ,525510102664
,0.813226938248
root - DEBUG - ,525510102664
,1.5123000145
root - DEBUG - ,525510102664
,1.51229000092
root - DEBUG - ,525510102664
,0.813639163971
root - DEBUG - ,525510102664
,1.51579999924
root - DEBUG - ,525510102664
,1.5127658844
root - DEBUG - ,525510102664
,1.5151309967
root - DEBUG - ,525510102664
,4.02729105949
root - DEBUG - ,525510102664
,1.5121088028
root - DEBUG - ,525510102664
,0.812366008759
root - DEBUG - ,525510102664
,4.01838612556
root - DEBUG - ,525510102664
,0.818830966949
root - DEBUG - ,525510102664
,1.52046895027
root - DEBUG - ,525510102664
,1.52090001106
root - DEBUG - ,525510102664
,1.51997613907
root - DEBUG - ,525510102664
,1.51317310333
root - DEBUG - ,525510102664
,1.53053998947
root - DEBUG - ,525510102664
,3.02431607246
root - DEBUG - ,525510102664
,3.01331615448
root - DEBUG - ,525510102664
,1.51262712479
root - DEBUG - ,525510102664
,1.51232504845
root - DEBUG - ,525510102664
,0.812253952026
root - DEBUG - ,525510102664
,1.51494407654
root - DEBUG - ,525510102664
,0.814102172852
root - DEBUG - ,525510102664
,3.01221895218
root - DEBUG - ,525510102664
,1.52258896828
root - DEBUG - ,525510102664
,0.818967103958
root - DEBUG - ,525510102664
,1.51329398155
root - DEBUG - ,525510102664
,4.01449203491
root - DEBUG - ,525510102664
,4.01236796379
root - DEBUG - ,525510102664
,0.814823865891
root - DEBUG - ,525510102664
,1.51332712173
root - DEBUG - ,525510102664
,0.817988872528
root - DEBUG - ,525510102664
,3.01819515228
root - DEBUG - ,525510102664
,3.02059602737
root - DEBUG - ,525510102664
,1.51241588593
root - DEBUG - ,525510102664
,4.03004813194
root - DEBUG - ,525510102664
,0.812714099884
root - DEBUG - ,525510102664
,4.01433897018
root - DEBUG - ,525510102664
,3.02971196175
root - DEBUG - ,525510102664
,3.02003312111
root - DEBUG - ,525510102664
,1.51720499992
root - DEBUG - ,525510102664
,4.0207669735
root - DEBUG - ,525510102664
,0.814546108246
root - DEBUG - ,525510102664
,1.51757192612
root - DEBUG - ,525510102664
,1.51529383659
root - DEBUG - ,525510102664
,4.01238584518
root - DEBUG - ,525510102664
,0.81288599968
root - DEBUG - ,525510102664
,1.52161502838
root - DEBUG - ,525510102664
,1.5220310688
root - DEBUG - ,525510102664
,4.02511000633
root - DEBUG - ,525510102664
,3.01238298416
root - DEBUG - ,525510102664
,3.01316094398
root - DEBUG - ,525510102664
,0.830154895782
root - DEBUG - ,525510102664
,0.826103925705
root - DEBUG - ,525510102664
,1.51981711388
root - DEBUG - ,525510102664
,1.52882099152
root - DEBUG - ,525510102664
,4.01245498657
root - DEBUG - ,525510102664
,1.52853393555
root - DEBUG - ,525510102664
,0.81219291687
root - DEBUG - ,525510102664
,1.52243089676
root - DEBUG - ,525510102664
,1.52077794075
root - DEBUG - ,525510102664
,1.51284098625
root - DEBUG - ,525510102664
,1.51650810242
root - DEBUG - ,525510102664
,3.01355195045
root - DEBUG - ,525510102664
,3.0135281086
root - DEBUG - ,525510102664
,3.01251387596
root - DEBUG - ,525510102664
,0.822541952133
root - DEBUG - ,525510102664
,1.51388001442
root - DEBUG - ,525510102664
,3.02055907249
root - DEBUG - ,525510102664
,1.51334905624
root - DEBUG - ,525510102664
,1.51704692841
root - DEBUG - ,525510102664
,0.813766956329
root - DEBUG - ,525510102664
,4.01301288605
root - DEBUG - ,525510102664
,0.81681895256
root - DEBUG - ,525510102664
,4.01521492004
root - DEBUG - ,525510102664
,4.01236891747
root - DEBUG - ,525510102664
,1.51487207413
root - DEBUG - ,525510102664
,0.816134929657
root - DEBUG - ,525510102664
,1.51324701309
root - DEBUG - ,525510102664
,4.026293993
root - DEBUG - ,525510102664
,4.02900981903
root - DEBUG - ,525510102664
,3.01357102394
root - DEBUG - ,525510102664
,0.814028024673
root - DEBUG - ,525510102664
,4.01235222816
root - DEBUG - ,525510102664
,4.01334905624
root - DEBUG - ,525510102664
,1.51805901527
root - DEBUG - ,525510102664
,1.51262593269
root - DEBUG - ,525510102664
,3.01501893997
root - DEBUG - ,525510102664
,0.816583156586
root - DEBUG - ,525510102664
